Id,SalePrice
2823,276146.2631578947
2824,139046.7931034483
2825,164282.8125
2826,135997.5357142857
2827,151771.42857142858
2828,343358.25
2829,176658.33333333334
2830,205507.36842105264
2831,191337.45945945947
2832,309673.4666666667
2833,285475.1111111111
2834,205507.36842105264
2835,225831.92592592593
2836,192977.27272727274
2837,158434.04255319148
2838,143732.5
2839,205507.36842105264
2840,176658.33333333334
2841,192977.27272727274
2842,205507.36842105264
2843,158434.04255319148
2844,148535.63768115942
2845,121190.63541666667
2846,214845.5
2847,186032.14285714287
2848,172418.92857142858
2849,214845.5
2850,262797.36842105264
2851,209722.22222222222
2852,244732.95454545456
2853,209722.22222222222
2854,143732.5
2855,191337.45945945947
2856,192977.27272727274
2857,192977.27272727274
2858,191337.45945945947
2859,111411.34375
2860,135997.5357142857
2861,173885.7142857143
2862,192977.27272727274
2863,143732.5
2864,262797.36842105264
2865,143732.5
2866,171521.66666666666
2867,102246.66666666667
2868,111411.34375
2869,180663.63636363635
2870,158434.04255319148
2871,111411.34375
2872,60813.875
2873,136797.22222222222
2874,139046.7931034483
2875,111411.34375
2876,136797.22222222222
2877,139046.7931034483
2878,139945
2879,125382
2880,111411.34375
2881,196140.16666666666
2882,180663.63636363635
2883,139046.7931034483
2884,205507.36842105264
2885,180663.63636363635
2886,218619.0588235294
2887,102246.66666666667
2888,111411.34375
2889,102246.66666666667
2890,117162.5
2891,181220.58823529413
2892,102246.66666666667
2893,158434.04255319148
2894,79890.90909090909
2895,314123.9411764706
2896,264547.8
2897,186032.14285714287
2898,139046.7931034483
2899,225831.92592592593
2900,148535.63768115942
2901,164282.8125
2902,176658.33333333334
2903,309673.4666666667
2904,314123.9411764706
2905,164282.8125
2906,176658.33333333334
2907,124300.4
2908,121190.63541666667
2909,139046.7931034483
2910,88938.88888888889
2911,88938.88888888889
2912,158434.04255319148
2913,88938.88888888889
2914,88938.88888888889
2915,88938.88888888889
2916,88938.88888888889
2917,173885.7142857143
2918,143732.5
2919,240733.125
